fold_id,model_name,segment,fit_region,confidence_weight,regressor,coefficient,p_value
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,const,852.3272,0.223975
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,spend_gads_search,626.6075,0.232034
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,spend_metads_fb,468.0429,0.426457
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,spend_gads_youtube,-1592.828,0.345528
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,spend_metads_inst,899.4932,0.437742
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,spend_tiktok,-756.4955,0.806233
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,spend_gads_discover,294.0206,0.681651
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,fourier_sin_q1,209.7641,0.504553
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,fourier_cos_q1,333.4048,0.703348
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,revenue_anomaly_score,194.8769,0.140115
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,is_structural_peak,-119.7235,0.250414
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_ANZ,APAC_ANZ,0,is_sep_nov_trough,-16.9666,0.269011
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,const,332.044,0.474051
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,spend_gads_search,1612.3087,0.299047
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,spend_metads_fb,390.999,0.060993
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,spend_gads_youtube,1022.4279,0.17142
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,spend_metads_inst,303.6813,0.290334
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,spend_tiktok,-694.5381,0.2337
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,spend_gads_discover,1421.2024,0.282523
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,fourier_sin_q1,-559.1768,0.471471
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,fourier_cos_q1,-10.1341,0.576703
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,revenue_anomaly_score,177.3319,0.783292
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,is_structural_peak,638.103,0.195536
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_EA,APAC_EA,0,is_sep_nov_trough,157.5222,0.10468
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,const,345.0581,0.244698
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,spend_gads_search,-1045.7064,0.106687
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,spend_metads_fb,26.7732,0.634032
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,spend_gads_youtube,183.9586,0.332982
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,spend_metads_inst,782.3404,0.155419
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,spend_tiktok,-252.1373,0.138545
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,spend_gads_discover,58.3775,0.056825
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,fourier_sin_q1,-431.3784,0.716636
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,fourier_cos_q1,-353.9655,0.280488
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,revenue_anomaly_score,214.513,0.248603
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,is_structural_peak,32.6553,0.191219
fold_1,Baseline_MMM_Reg,Total_Macro_APAC_SEA,APAC_SEA,0,is_sep_nov_trough,-246.0119,0.412469
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,const,79.0646,0.452004
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,spend_gads_search,23.3559,0.2395
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,spend_metads_fb,442.869,0.506639
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,spend_gads_youtube,1646.6304,0.556736
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,spend_metads_inst,1178.8301,0.458506
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,spend_tiktok,1065.3734,0.713708
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,spend_gads_discover,-497.6172,0.124531
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,fourier_sin_q1,-411.7473,0.463307
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,fourier_cos_q1,68.0343,0.356413
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,revenue_anomaly_score,-190.5636,0.31811
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,is_structural_peak,401.3601,0.368446
fold_1,Baseline_MMM_Reg,Total_Macro_CIS,CIS,0,is_sep_nov_trough,461.6553,0.49897
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,const,223.4381,0.564685
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,spend_gads_search,1495.9813,0.080989
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,spend_metads_fb,472.3106,0.387269
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,spend_gads_youtube,-620.6074,0.839609
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,spend_metads_inst,-523.8933,0.399791
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,spend_tiktok,398.0068,0.486055
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,spend_gads_discover,-1852.1614,0.283911
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,fourier_sin_q1,149.9468,0.302855
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,fourier_cos_q1,168.1991,0.455667
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,revenue_anomaly_score,200.4185,0.208415
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,is_structural_peak,96.5309,0.22205
fold_1,Baseline_MMM_Reg,Total_Macro_EU_DACH,EU_DACH,0,is_sep_nov_trough,355.7422,0.243677
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,const,313.2962,0.579575
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,spend_gads_search,862.4806,0.217296
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,spend_metads_fb,967.365,0.610478
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,spend_gads_youtube,-426.3106,0.29363
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,spend_metads_inst,339.3643,0.187432
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,spend_tiktok,495.5162,0.061554
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,spend_gads_discover,-331.1861,0.503175
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,fourier_sin_q1,-72.8542,0.305546
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,fourier_cos_q1,519.8993,0.095092
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,revenue_anomaly_score,343.0024,0.252398
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,is_structural_peak,-480.7985,0.15537
fold_1,Baseline_MMM_Reg,Total_Macro_EU_EAST,EU_EAST,0,is_sep_nov_trough,603.057,0.363188
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,const,358.3886,0.166624
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,spend_gads_search,460.1138,0.228469
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,spend_metads_fb,575.8643,0.737287
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,spend_gads_youtube,-1368.8847,0.286577
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,spend_metads_inst,615.1161,0.764758
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,spend_tiktok,53.0829,0.096512
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,spend_gads_discover,-346.994,0.042413
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,fourier_sin_q1,21.777,0.523633
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,fourier_cos_q1,385.4443,0.243234
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,revenue_anomaly_score,-133.4581,0.721989
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,is_structural_peak,-288.3205,0.550316
fold_1,Baseline_MMM_Reg,Total_Macro_EU_NORTH,EU_NORTH,0,is_sep_nov_trough,-585.5233,0.165415
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,const,134.7252,0.770473
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,spend_gads_search,-99.2045,0.373321
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,spend_metads_fb,899.903,0.423251
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,spend_gads_youtube,784.3976,0.214316
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,spend_metads_inst,-1057.8281,0.23195
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,spend_tiktok,47.1544,0.344914
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,spend_gads_discover,-252.1984,0.530217
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,fourier_sin_q1,-112.7918,0.052683
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,fourier_cos_q1,-270.9888,0.643969
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,revenue_anomaly_score,609.4392,0.257635
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,is_structural_peak,554.6932,0.125393
fold_1,Baseline_MMM_Reg,Total_Macro_EU_SOUTH,EU_SOUTH,0,is_sep_nov_trough,-362.6869,0.172269
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,const,-108.441,0.209647
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,spend_gads_search,1813.968,0.166321
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,spend_metads_fb,1163.0353,0.473623
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,spend_gads_youtube,1248.0913,0.317334
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,spend_metads_inst,-1345.2496,0.515561
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,spend_tiktok,738.2667,0.272509
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,spend_gads_discover,-830.0045,0.369625
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,fourier_sin_q1,-162.2738,0.854333
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,fourier_cos_q1,320.8461,0.141005
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,revenue_anomaly_score,-819.7443,0.562226
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,is_structural_peak,-160.1083,0.175582
fold_1,Baseline_MMM_Reg,Total_Macro_EU_WEST,EU_WEST,0,is_sep_nov_trough,438.6707,0.167719
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,const,847.7747,0.372885
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,spend_gads_search,1411.3423,0.461575
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,spend_metads_fb,99.9818,0.349168
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,spend_gads_youtube,1149.2766,0.561971
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,spend_metads_inst,1774.0442,0.466482
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,spend_tiktok,-752.9885,0.332071
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,spend_gads_discover,91.5724,0.295428
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,fourier_sin_q1,81.8618,0.539358
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,fourier_cos_q1,-348.7368,0.058768
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,revenue_anomaly_score,309.6369,0.358987
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,is_structural_peak,-643.3472,0.150979
fold_1,Baseline_MMM_Reg,Total_Macro_LATAM,LATAM,0,is_sep_nov_trough,454.4105,0.307432
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,const,497.1437,0.589821
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,spend_gads_search,1085.4402,0.227399
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,spend_metads_fb,195.0026,0.393254
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,spend_gads_youtube,386.1062,0.494128
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,spend_metads_inst,587.6612,0.068603
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,spend_tiktok,271.7739,0.266257
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,spend_gads_discover,-252.6265,0.123726
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,fourier_sin_q1,-214.445,0.322419
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,fourier_cos_q1,950.0721,0.205203
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,revenue_anomaly_score,-211.7478,0.359863
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,is_structural_peak,142.6123,0.39816
fold_1,Baseline_MMM_Reg,Total_Macro_MENA,MENA,0,is_sep_nov_trough,-419.3248,0.335294
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,const,589.4675,0.372049
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,spend_gads_search,-219.2939,0.297381
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,spend_metads_fb,-355.1292,0.179089
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,spend_gads_youtube,-1510.8338,0.455695
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,spend_metads_inst,2106.1649,0.414504
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,spend_tiktok,257.9973,0.531893
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,spend_gads_discover,-670.3622,0.181113
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,fourier_sin_q1,-104.7882,0.764849
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,fourier_cos_q1,-392.8272,0.872774
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,revenue_anomaly_score,202.9368,0.06043
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,is_structural_peak,214.5728,0.08139
fold_1,Baseline_MMM_Reg,Total_Macro_NA_CA,NA_CA,0,is_sep_nov_trough,278.7164,0.238158
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,const,266.1668,0.152997
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,spend_gads_search,741.3051,0.469542
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,spend_metads_fb,433.5741,0.11967
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,spend_gads_youtube,78.9262,0.187039
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,spend_metads_inst,-133.0834,0.153304
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,spend_tiktok,1893.3462,0.568621
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,spend_gads_discover,-1205.2332,0.316817
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,fourier_sin_q1,-298.4107,0.561277
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,fourier_cos_q1,-93.2353,0.355231
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,revenue_anomaly_score,562.9139,0.42
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,is_structural_peak,134.2868,0.361903
fold_1,Baseline_MMM_Reg,Total_Macro_NA_US,NA_US,0,is_sep_nov_trough,4.9657,0.474787
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,const,241.7426,0.212487
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,spend_gads_search,948.9859,0.31065
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,spend_metads_fb,-670.3984,0.200259
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,spend_gads_youtube,447.761,0.105979
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,spend_metads_inst,749.0268,0.340943
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,spend_tiktok,454.1888,0.344089
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,spend_gads_discover,219.7911,0.452614
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,fourier_sin_q1,77.9221,0.105634
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,fourier_cos_q1,622.0307,0.107758
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,revenue_anomaly_score,159.1527,0.57878
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,is_structural_peak,-354.0116,0.696996
fold_1,Baseline_MMM_Reg,Total_Macro_ROW,ROW,0,is_sep_nov_trough,-485.7969,0.590819
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,const,166.1806,0.215467
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,spend_gads_search,890.2797,0.652833
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,spend_metads_fb,409.1114,0.16373
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,spend_gads_youtube,984.2401,0.145749
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,spend_metads_inst,135.871,0.330915
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,spend_tiktok,-821.9992,0.427626
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,spend_gads_discover,-945.4233,0.264262
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,fourier_sin_q1,479.775,0.144183
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,fourier_cos_q1,81.5353,0.059252
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,revenue_anomaly_score,-90.3813,0.510924
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,is_structural_peak,-151.2906,0.468747
fold_1,Baseline_MMM_Reg,Total_Macro_SOUTH_ASIA,SOUTH_ASIA,0,is_sep_nov_trough,217.5744,0.575451
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,const,380.1864,0.658831
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,spend_gads_search,928.8945,0.336288
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,spend_metads_fb,441.42,0.387205
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,spend_gads_youtube,49.8391,0.238722
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,spend_metads_inst,1511.5689,0.366993
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,spend_tiktok,288.4592,0.376214
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,spend_gads_discover,410.3673,0.508719
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,fourier_sin_q1,-141.8309,0.728695
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,fourier_cos_q1,-433.2644,0.80095
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,revenue_anomaly_score,164.2995,0.530263
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,is_structural_peak,412.7747,0.286859
fold_1,Baseline_MMM_Reg,Total_Macro_SSA,SSA,0,is_sep_nov_trough,-82.8091,0.228732
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,const,588.1569,0.164226
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,spend_gads_search,204.1733,0.086681
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,spend_metads_fb,8.5686,0.315207
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,spend_gads_youtube,348.483,0.359789
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,spend_metads_inst,437.0194,0.137158
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,spend_tiktok,-367.9278,0.821626
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,spend_gads_discover,-37.0528,0.535402
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,fourier_sin_q1,372.1735,0.643489
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,fourier_cos_q1,254.2421,0.128767
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,revenue_anomaly_score,-113.0065,0.221987
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,is_structural_peak,-350.0484,0.077363
fold_1,Baseline_MMM_Reg,Total_Macro_UK,UK,0,is_sep_nov_trough,26.3624,0.275259
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,const,1353.862,0.119472
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,spend_gads_search,1840.104,0.187266
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,spend_metads_fb,3437.5403,0.559006
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,spend_gads_youtube,-963.7595,0.224172
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,spend_metads_inst,2164.4359,0.632277
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,spend_tiktok,117.596,0.574565
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,spend_gads_discover,629.1911,0.163276
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,fourier_sin_q1,-1651.0547,0.026644
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,fourier_cos_q1,2038.7373,0.281656
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,revenue_anomaly_score,-227.5438,0.47826
fold_1,Baseline_MMM_Reg,Total_Macro_Global,Global,-1,is_structural_peak,1543.3547,0.341684
